Name,link,store,price
Microsoft Bluetooth Mouse (Various Colors),https://slickdeals.net/f/15209923-microsoft-bluetooth-mouse-various-colors-12-free-curbside-pickup,Best Buy,$12
"AORUS FO48U Gaming Monitor [48"", 4K, OLED, 120Hz, 1ms GTG, Freesync Premium] $1399.99",https://slickdeals.net/f/15210775-aorus-fo48u-gaming-monitor-48-4k-oled-120hz-1ms-gtg-freesync-premium-1399-99,Newegg,"$1,399.99"
"Sabrent Rocket NVMe 4.0 Gen4 PCIe SSD'S: 500GB $79, 1TB $149, 2TB $300 + free s/h at Amazon",https://slickdeals.net/f/15210556-sabrent-rocket-nvme-4-0-gen4-pcie-ssd-s-500gb-79-1tb-149-2tb-300-free-s-h-at-amazon,Amazon,$79.19
"HP Chromebook Laptop: 11.6"", MT8183 8-Core, 4GB RAM, 32GB eMMC Storage $120 + Free Curbside Pickup at Best Buy or Free Shipping",https://slickdeals.net/f/15211192-hp-chromebook-laptop-11-6-mt8183-8-core-4gb-ram-32gb-emmc-storage-120-free-curbside-pickup-at-best-buy-or-free-shipping,Best Buy,$119.99
"Hp 14"" Laptop With Windows 10 Home In S Mode - Intel Core I3 11th Gen Processor - 4gb Ram Memory - 128gb Ssd Storage - Silver (14-dq2031tg) : Target $369.99",https://slickdeals.net/f/15211405-hp-14-laptop-with-windows-10-home-in-s-mode-intel-core-i3-11th-gen-processor-4gb-ram-memory-128gb-ssd-storage-silver-14-dq2031tg-target-369-99,Target,$369.99
"Acer Chromebook 311 Laptop: Intel N4020, 11.6"", 4GB RAM, 32GB eMMC $129 + Free Curbside Pickup at Best Buy or Free Shipping",https://slickdeals.net/f/15210433-acer-chromebook-311-laptop-intel-n4020-11-6-4gb-ram-32gb-emmc-129-free-curbside-pickup-at-best-buy-or-free-shipping,Best Buy,$129
"Costco Members: Mac mini – Apple M1 Chip 8-core CPU, 8-core GPU – 8GB Memory – 256GB SSD –  Silver - $599.99",https://slickdeals.net/f/15210643-costco-members-mac-mini-apple-m1-chip-8-core-cpu-8-core-gpu-8gb-memory-256gb-ssd-silver-599-99,Costco Wholesale,$599.99
"Samsung Galaxy Book Pro 360 13.3 i7 8GB RAM 256GB SSD + Galaxy Buds Pro, EDU required. No trade in $750",https://slickdeals.net/f/15210181-samsung-galaxy-book-pro-360-13-3-i7-8gb-ram-256gb-ssd-galaxy-buds-pro-edu-required-no-trade-in-750,Samsung,$749.99
"Costco Members: Mac mini – Apple M1 Chip 8-core CPU, 8-core GPU – 8GB Memory – 512GB SSD –  Silver - $749.99",https://slickdeals.net/f/15210616-costco-members-mac-mini-apple-m1-chip-8-core-cpu-8-core-gpu-8gb-memory-512gb-ssd-silver-749-99,Costco Wholesale,$749.99
Epomaker SK61 61 Keys 60% Hot Swappable Programmable Mechanical Gaming Wired Keyboard-$54 to $65.99 + Free Prime Shipping,https://slickdeals.net/f/15211321-epomaker-sk61-61-keys-60-hot-swappable-programmable-mechanical-gaming-wired-keyboard-54-to-65-99-free-prime-shipping,Amazon,$54
"EPOMAKER SKYLOONG AK61 61 Keys Hot Swappable Programmable Mechanical Keyboard with RGB Backlit, PBT/ABS Keycaps, NKRO, IP6X Waterproof, Custom Layout for Mac/Win for $47.99 to $60.",https://slickdeals.net/f/15211303-epomaker-skyloong-ak61-61-keys-hot-swappable-programmable-mechanical-keyboard-with-rgb-backlit-pbt-abs-keycaps-nkro-ip6x-waterproof-custom-layout-for-mac-win-for-47-99-to-60,Amazon,
Chromebook 5i Intel (14) - Storm Grey - 82M80012US - $304.99,https://slickdeals.net/f/15211822-chromebook-5i-intel-14-storm-grey-82m80012us-304-99,Lenovo,$304.99
"Gigabyte AERO 15 Laptop: i7-11800H, 15.6"" 4K OLED, 512GB, 16GB, RTX 3060 $1249 after $100 Rebate + Free S/H",https://slickdeals.net/f/15210895-gigabyte-aero-15-laptop-i7-11800h-15-6-4k-oled-512gb-16gb-rtx-3060-1249-after-100-rebate-free-s-h,Adorama,"$1,249"
"27"" GIGABYTE G27QC A 165Hz Curved Gaming Monitor @Newegg",https://slickdeals.net/f/15211726-27-gigabyte-g27qc-a-165hz-curved-gaming-monitor-newegg,Newegg,
"ASUS ROG Zephyrus Laptop: Ryzen 9 5900HS, 14"" 144Hz, 1TB SSD, RTX 3060 Max-Q",https://slickdeals.net/f/15209596-my-best-buy-students-asus-rog-zephyrus-14-laptop-ryzen-9-5900hs-14-144hz-1tb-ssd-rtx-3060-max-q-1349-99,Best Buy,"$1,350"
Corsair K95 RGB Platinum Mechanical Backlit Gaming Keyboard (Cherry MX Speed),https://slickdeals.net/f/15209632-corsair-k95-rgb-platinum-mechanical-gaming-keyboard-cherry-mx-speed-119-99-free-shipping,eBay,$120
Walmart YMMV - HP Desktop Tower Ryzen 3 3200G  8GB/1TB $299,https://slickdeals.net/f/15209338-walmart-ymmv-hp-desktop-tower-ryzen-3-3200g-8gb-1tb-299,Walmart,$299
"Seagate Expansion 6TB External Hard Drive HDD - USB 3.0, with Rescue Data Recovery Services and Toolkit Backup Software $105",https://slickdeals.net/f/15211276-seagate-expansion-6tb-external-hard-drive-hdd-usb-3-0-with-rescue-data-recovery-services-and-toolkit-backup-software-105,Walmart,$105
"Lenovo - Legion 5 15"" Gaming Laptop - AMD Ryzen 7 5800H - NVIDIA GeForce RTX 3050 Ti - 8GB Memory - 512GB SSD - Phantom Blue $999.99",https://slickdeals.net/f/15210196-lenovo-legion-5-15-gaming-laptop-amd-ryzen-7-5800h-nvidia-geforce-rtx-3050-ti-8gb-memory-512gb-ssd-phantom-blue-999-99,Best Buy,$999.99
"ASUS VivoBook 15 M515 Thin and Light Laptop, 15.6"" IPS FHD Display, AMD Ryzen 7 5700U, 16GB DDR4 RAM, 512GB PCIe SSD, Fingerprint Reader, Windows 10 Home $699.99",https://slickdeals.net/f/15211147-asus-vivobook-15-m515-thin-and-light-laptop-15-6-ips-fhd-display-amd-ryzen-7-5700u-16gb-ddr4-ram-512gb-pcie-ssd-fingerprint-reader-windows-10-home-699-99,Newegg,$699.99
"Apple iMac 21.5"" - Intel Core i5 - 8GB Memory - 256GB SSD - $899.99",https://slickdeals.net/f/15210649-apple-imac-21-5-intel-core-i5-8gb-memory-256gb-ssd-899-99,Costco Wholesale,$899.99
"Acer Nitro 5 AN517: 17.3"" QHD 165Hz IPS, Ryzen 7 5800H, RTX 3070, 16GB DDR4, 1TB NVMe SSD, Win10H @ $1699.99 + F/S",https://slickdeals.net/f/15209668-acer-nitro-5-an517-17-3-qhd-165hz-ips-ryzen-7-5800h-rtx-3070-16gb-ddr4-1tb-nvme-ssd-win10h-1699-99-f-s,Acer,"$1,699.99"
"Samsung EDU:  Samsung Galaxy Book Pro 360 13.3"" 2-in-1: i7-1165G7, 16GB RAM, 512GB SSD  + FREE Earbuds - $899.99 (EDU discount)",https://slickdeals.net/f/15210127-samsung-edu-samsung-galaxy-book-pro-360-13-3-2-in-1-i7-1165g7-16gb-ram-512gb-ssd-free-earbuds-899-99-edu-discount,Samsung,$899.99
"Apple MacBook Pro 13.3"" with Touch Bar - 10th Gen Intel Core i5 - 16GB Memory - 1TB SSD - � | Costco - $1699.99",https://slickdeals.net/f/15210628-apple-macbook-pro-13-3-with-touch-bar-10th-gen-intel-core-i5-16gb-memory-1tb-ssd-costco-1699-99,Costco Wholesale,"$1,699.99"
CORSAIR VENGEANCE RGB PRO SL 32GB (2x16GB) DDR4 3600 C18 Desktop Memory - $172.99 + Free Shipping,https://slickdeals.net/f/15209650-corsair-vengeance-rgb-pro-sl-32gb-2x16gb-ddr4-3600-c18-desktop-memory-172-99-free-shipping,,$172.99
Amazon Kindle or Amazon Kindle Paperwhite $59.97,https://slickdeals.net/f/15210214-amazon-kindle-or-amazon-kindle-paperwhite-59-97,Best Buy,$59.97
(Starts 8/9 - 24 Hours Only) GAMEMAX Power Supply 850W Fully Modular 80+ Gold Certified with Addressable RGB for $75.99 w/ FS,https://slickdeals.net/f/15209086-starts-8-9-24-hours-only-gamemax-power-supply-850w-fully-modular-80-gold-certified-with-addressable-rgb-for-75-99-w-fs,Newegg,$75.99
Apple Pencil (2nd Generation) Stylus for iPad,https://slickdeals.net/f/15208492-apple-pencil-2nd-generation-99-99-reg-129-99-at-target,Target,$100
Razer Hammerhead True Wireless Earbuds $54.99,https://slickdeals.net/f/15209413-razer-hammerhead-true-wireless-earbuds-54-99,Target,$54.99
Apple Pencil (2nd Generation) MU8F2AM/A - $99 at Best Buy,https://slickdeals.net/f/15208402-apple-pencil-2nd-generation-mu8f2am-a-99-at-best-buy,Best Buy,$99
The Ultimate Productivity Lifetime Subscription Bundle Ft. Rosetta Stone $139.3,https://slickdeals.net/f/15209341-the-ultimate-productivity-lifetime-subscription-bundle-ft-rosetta-stone-139-3,StackSocial,$139.30
MSI PRO B550M PRO-VDH WIFI AMD AM4 Micro ATX Motherboard,https://slickdeals.net/f/15208294-amazon-msi-b550m-pro-vdh-wifi-proseries-matx-motherboard-amd-am4-ddr4-pcie-4-0-sata-6gb-s-m-2-usb-3-2-gen-1-wi-fi-d-sub-hdmi-dp-84,B&H Photo Video,$84
"MSI MAG B550M Mortar AMD AM4 Motherboard (in stock soon) $129.99, also renewed condition for $99.99",https://slickdeals.net/f/15209113-msi-mag-b550m-mortar-amd-am4-motherboard-in-stock-soon-129-99-also-renewed-condition-for-99-99,Amazon,$129.99
Deal on the Vulcan Pro ($ 149.99) and Vulcan 100 AIMO ($ 99.99) gaming Keyboards $149.99,https://slickdeals.net/f/15209110-deal-on-the-vulcan-pro-149-99-and-vulcan-100-aimo-99-99-gaming-keyboards-149-99,,$149.99
"Monoprice Entegrade Series Cat7 Double Shielded (S/FTP) Ethernet Patch Cable - Snagless RJ45, 600MHz, 10G, 26AWG, 100ft, Blue + Free Shipping $22.49",https://slickdeals.net/f/15208012-monoprice-entegrade-series-cat7-double-shielded-s-ftp-ethernet-patch-cable-snagless-rj45-600mhz-10g-26awg-100ft-blue-free-shipping-22-49,Monoprice,$22.49
"MSI - Bravo 15 Laptop - 15.6"" Full HD IPS Gaming Laptop - Ryzen 5 5600H Processor - 16GB Memory - 512GB Solid State Drive - 144Hz Screen - AMD Radeon RX 5500M Graphics $799.99",https://slickdeals.net/f/15207556-msi-bravo-15-laptop-15-6-full-hd-ips-gaming-laptop-ryzen-5-5600h-processor-16gb-memory-512gb-solid-state-drive-144hz-screen-amd-radeon-rx-5500m-graphics-799-99,Sam's Club,$799.99
Yamaha HS8 Powered Studio Monitor $266.41,https://slickdeals.net/f/15207769-yamaha-hs8-powered-studio-monitor-266-41,,$266.41
"Dell Inspiron 15 3000 Laptop: i3-1115G4, 4GB DDR4, 128GB SSD, 15.6"" 1080p",https://slickdeals.net/f/15205831-dell-inspiron-15-3000-laptop-i3-1115g4-4gb-128gb-ssd-15-6-1080p-310-free-s-h-at-dell-less-w-sd-cashbck,Dell Home & Office,$310
"Acer Spin 3 2-in-1 Laptop (Refurb): i5-1035G1, 14"" 1080p, 8GB DDR4, 256GB SSD",https://slickdeals.net/f/15205594-acer-spin-3-2-in-1-touchscreen-laptop-refurb-i5-1035g1-14-1080p-8gb-ddr4-256gb-ssd-2-year-warranty-408-49-at-ebay,eBay,$408.50
"Apple iPad Air 4th Gen 10.9"" Wi-Fi Tablet (Latest Model): 256GB $650, 64GB",https://slickdeals.net/f/15205294-apple-ipad-air-4th-gen-10-9-wi-fi-tablet-latest-model-256gb-650-64gb-500-free-shipping,Amazon,$500
iClever BKA26S Bluetooth Keyboard $16.49 + Free Shipping w/ Prime,https://slickdeals.net/f/15206482-iclever-bka26s-bluetooth-keyboard-16-49-free-shipping-w-prime,Amazon,$16.49
Cooler Master MasterLiquid ML360 Mirror ARGB Close-Loop AIO CPU Liquid Cooler $100 w/ Free shipping @ Newegg / Amazon,https://slickdeals.net/f/15206458-cooler-master-masterliquid-ml360-mirror-argb-close-loop-aio-cpu-liquid-cooler-100-w-free-shipping-newegg-amazon,Newegg,$100
"New Inspiron 16 Plus: 16"" 3K 16:10 IPS, i7-11800H, 16GB DDR4, 512 PCIe SSD, RTX 3050, Thunderbolt 4, Win10H @ $1107.39 + F/S",https://slickdeals.net/f/15205783-new-inspiron-16-plus-16-3k-16-10-ips-i7-11800h-16gb-ddr4-512-pcie-ssd-rtx-3050-thunderbolt-4-win10h-1107-39-f-s,Dell Home & Office,"$1,107.39"
Microcenter IN STORE ONLY: Ryzen 9 5900X $520,https://slickdeals.net/f/15205486-microcenter-in-store-only-ryzen-9-5900x-520,Micro Center,$520
Intel Core i7-10700KF Comet Lake Desktop Processor [8-Core 3.8 GHz LGA 1200 125W] $279.99 + FS,https://slickdeals.net/f/15205870-intel-core-i7-10700kf-comet-lake-desktop-processor-8-core-3-8-ghz-lga-1200-125w-279-99-fs,Newegg,$279.99
"TCL Mesh Wi-Fi System Gigabit Wifi Mesh Network Cover up to 100 Devices 4,500 Sq. ft. Coverage (3 Pack) $89.99 + Free Shipping",https://slickdeals.net/f/15204646-tcl-mesh-wi-fi-system-gigabit-wifi-mesh-network-cover-up-to-100-devices-4-500-sq-ft-coverage-3-pack-89-99-free-shipping,Amazon,$89.99
Manfrotto 67mm 9 Stop ND500 Lens Filter $20 + free s/h,https://slickdeals.net/f/15205981-manfrotto-67mm-9-stop-nd500-lens-filter-20-free-s-h,Adorama,$20
EPOMAKER Ajazz K870T Bluetooth RGB Backlit Mechanical Keyboard (Various Switches),https://slickdeals.net/f/15204136-epomaker-k870t-87-keys-bluetooth-wired-wireless-mechanical-keyboard-with-rgb-backlit-type-c-cable-2000mah-battery-wheel-button-control-for-game-office-48-99-to-64-99,Amazon,from $49
"Alienware m15 R4 Laptop: i7-10870H, 15.6"" FHD, 32GB DDR4, 256GB SSD, RTX 3080",https://slickdeals.net/f/15204304-alienware-m15-r4-laptop-i7-10870h-15-6-fhd-32gb-ddr4-256gb-ssd-rtx-3080-1879-2-5-sd-cashback-free-s-h,Dell EPP,$1879
"Lenovo - Yoga 9i 14 2-in-1 14"" 4K HDR Touch-Screen Laptop - Intel Evo Platform Core i7 - 16GB Memory - 512GB SSD - Shadow Black $1349.99",https://slickdeals.net/f/15204922-lenovo-yoga-9i-14-2-in-1-14-4k-hdr-touch-screen-laptop-intel-evo-platform-core-i7-16gb-memory-512gb-ssd-shadow-black-1349-99,Best Buy,"$1,349.99"
"iOS/Android Apps: Chrono Trigger $5, Final Fantasy VII $9, This Is the Police",https://slickdeals.net/f/15203896-ios-android-apps-this-is-the-police-3-chrono-trigger-5-final-fantasy-tactics-android-6-ios-7-final-fantasy-vii-9-more,Apple iTunes,$3
128GB ADATA UV320 USB 3.1 Flash Drive,https://slickdeals.net/f/15203620-adata-128gb-usb-3-1-flash-drive-11-99-at-newegg,Newegg,$12
EPOMAKER GK61X/GK64X/GK87/GK96X RGB Hotswap Custom DIY Kit for 60%/80%/90% Keyboard with PCB Mounting Plate Case - $53.55 to $76.49 + Free Shipping,https://slickdeals.net/f/15204103-epomaker-gk61x-gk64x-gk87-gk96x-rgb-hotswap-custom-diy-kit-for-60-80-90-keyboard-with-pcb-mounting-plate-case-53-55-to-76-49-free-shipping,Amazon,
AMD Ryzen 7 5700G now available on Newegg.com - $364 w/shipping,https://slickdeals.net/f/15203542-amd-ryzen-7-5700g-now-available-on-newegg-com-364-w-shipping,Newegg,$359.99
Epomaker SK61 61 Keys 60% Hot Swappable Programmable Mechanical Gaming Wired Keyboard -$58.65 to $89.99 + Free Shipping,https://slickdeals.net/f/15204124-epomaker-sk61-61-keys-60-hot-swappable-programmable-mechanical-gaming-wired-keyboard-58-65-to-89-99-free-shipping,Amazon,$58
iPad Air 4 (Late 2020) 64GB WiFi $479 Cellular $609 @ Micro Center In-Store Only,https://slickdeals.net/f/15203506-ipad-air-4-late-2020-64gb-wifi-479-cellular-609-micro-center-in-store-only,Micro Center,$479.99
Costco Members: 1TB Sandisk NVME Extreme Portable Solid State Drive,https://slickdeals.net/f/15202927-sandisk-extreme-portable-1tb-solid-state-drive-up-to-1050mb-s-read-speed-1000mb-s-write-speed-119-99-at-costco,Costco Wholesale,$120
"PC Digital Games: A Plague Tale: Innocence $9.99, GUILTY GEAR XX ACCENT CORE PLUS R $1.49 & More",https://slickdeals.net/f/15203743-pc-digital-games-a-plague-tale-innocence-9-99-guilty-gear-xx-accent-core-plus-r-1-49-more,Newegg,
AMD Ryzen 5000 G-Series Launch:RYZEN 5 5600G $259,https://slickdeals.net/f/15203731-amd-ryzen-5000-g-series-launch-ryzen-5-5600g-259,Newegg,$259
The 2021 Premium Unity Game Developer Certification Bundle (Lifetime Access) $8,https://slickdeals.net/f/15204622-the-2021-premium-unity-game-developer-certification-bundle-lifetime-access-8,StackSocial,$8
"Acer Aspire 5 Laptop: i5-1135G7, 15.6"" IPS, 8GB DDR4, 512GB SSD, Iris Xe for $579.99 + Free Shipping",https://slickdeals.net/f/15204490-acer-aspire-5-laptop-i5-1135g7-15-6-ips-8gb-ddr4-512gb-ssd-iris-xe-for-579-99-free-shipping,Newegg,$579.99
"AOC CQ32G2S 31.5"" QHD 165Hz HDMI DP FreeSync Curved LED Gaming Monitor $279.99",https://slickdeals.net/f/15204433-aoc-cq32g2s-31-5-qhd-165hz-hdmi-dp-freesync-curved-led-gaming-monitor-279-99,Micro Center,$279.99
Wavlink USB 3.0 Universal Docking Station $59.99,https://slickdeals.net/f/15204397-wavlink-usb-3-0-universal-docking-station-59-99,Newegg,$59.99
"Alienware Monitor - AW2721D - 27"",1440p,240hz,G-Sync Ultimate,DisplayHDR600 - $714.99 - Lowest Price Ever",https://slickdeals.net/f/15204217-alienware-monitor-aw2721d-27-1440p-240hz-g-sync-ultimate-displayhdr600-714-99-lowest-price-ever,Amazon,$714.99
Dell S2522HG 240Hz IPS Gsync FHD Monitor $250,https://slickdeals.net/f/15204148-dell-s2522hg-240hz-ips-gsync-fhd-monitor-250,Amazon,$250
SunFounder Arduino 4-DOF Dancing Sloth Programmable DIY Robot Kit $41.99,https://slickdeals.net/f/15203998-sunfounder-arduino-4-dof-dancing-sloth-programmable-diy-robot-kit-41-99,Amazon,$41.99
"LG 27"" Class FHD IPS FreeSync Monitor $139.99 at Costco",https://slickdeals.net/f/15203071-lg-27-class-fhd-ips-freesync-monitor-139-99-at-costco,Costco Wholesale,$139.99
"$90 EVGA SuperNOVA 750 GT, 80 Plus Gold 750W, Fully Modular $89.99",https://slickdeals.net/f/15203629-90-evga-supernova-750-gt-80-plus-gold-750w-fully-modular-89-99,Newegg,$89.99
3-Pack Google Wi-Fi AC1200 Wireless Dual-Band Gigabit Mesh Wi-Fi Router (Snow),https://slickdeals.net/f/15201679-google-wifi-ac1200-2020-model-mesh-wifi-system-wifi-router-4500-sq-ft-coverage-3-pack-amazon-149-99,Amazon,$150
TP-Link Archer AX73 AX5400 Wireless Dual-Band Gigabit Router $165,https://slickdeals.net/f/15203368-tp-link-archer-ax73-ax5400-wireless-dual-band-gigabit-router-165,Newegg,$165
Acer Chromebook R 13 (Recertified) MediaTek M8173C 2.10GHz 4GB Ram 64GB Flash Chrome OS Touchscreen $174.49 at eBay,https://slickdeals.net/f/15202303-acer-chromebook-r-13-recertified-mediatek-m8173c-2-10ghz-4gb-ram-64gb-flash-chrome-os-touchscreen-174-49-at-ebay,eBay,$174.79
"ASUS VivoBook 15 F513 Laptop: i3-1115G4, 15.6"" FHD, 8GB DDR4, 256GB SSD",https://slickdeals.net/f/15201640-office-depot-asus-vivobook-15-f513-15-6-fhd-display-intel-core-i3-1115g4-processor-8gb-memory-256gb-pcie-solid-state-drive-windows-10-in-s-mode-400,Office Depot and OfficeMax,$380
"Dell Chase offer 5 percent cashback MUST SPEND $999 OR MORE Computers, Monitors & Technology Solutions | Dell USA $0",https://slickdeals.net/f/15201868-dell-chase-offer-5-percent-cashback-must-spend-999-or-more-computers-monitors-technology-solutions-dell-usa-0,Dell Home & Office,
"Dark Matter by Monoprice Collider Mechanical Gaming Keyboard - Cherry MX Red, RGB, Wired $42.99",https://slickdeals.net/f/15202045-dark-matter-by-monoprice-collider-mechanical-gaming-keyboard-cherry-mx-red-rgb-wired-42-99,Monoprice,$42.99
YMMV 10% off AMD Ryzen 9 5900X/5950X at Best Buy with Cardmember offer.,https://slickdeals.net/f/15202456-ymmv-10-off-amd-ryzen-9-5900x-5950x-at-best-buy-with-cardmember-offer,,
Amazon: TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX21) – Dual Band Gigabit Router $79.99,https://slickdeals.net/f/15201715-amazon-tp-link-wifi-6-router-ax1800-smart-wifi-router-archer-ax21-dual-band-gigabit-router-79-99,Amazon,$79.99
Costco: Seagate One Touch 5TB Portable Hard Drive - $94.99 (8/4/21 through 8/29/21),https://slickdeals.net/f/15201526-costco-seagate-one-touch-5tb-portable-hard-drive-94-99-8-4-21-through-8-29-21,Costco Wholesale,$94.99
YMMV - LG 32inch UltraGear 32GN600 monitor - $200 $200,https://slickdeals.net/f/15202822-ymmv-lg-32inch-ultragear-32gn600-monitor-200-200,Walmart,$200
"Acer Predator XB323U Gxbmiiphzx 32"" WQHD 270Hz HDMI DP FreeSync/ G-Sync Compatible HDR IPS LED Gaming Monitor - $599",https://slickdeals.net/f/15202063-acer-predator-xb323u-gxbmiiphzx-32-wqhd-270hz-hdmi-dp-freesync-g-sync-compatible-hdr-ips-led-gaming-monitor-599,Micro Center,$599
Costco Members:  Check your email for $50 off of $500 on an online order.  YMMV and targeted! $450,https://slickdeals.net/f/15202261-costco-members-check-your-email-for-50-off-of-500-on-an-online-order-ymmv-and-targeted-450,Costco Wholesale,$450
EVGA SuperNova 550 GM SFX PSU $65 at Amazon or NewEgg,https://slickdeals.net/f/15201583-evga-supernova-550-gm-sfx-psu-65-at-amazon-or-newegg,Amazon,$65
"Samsung EPP: 980 PCIe® SSD 1TB, Portable SSD T7 1TB & 32"" Faker Edition Monitor $744.42",https://slickdeals.net/f/15201499-samsung-epp-980-pcie-ssd-1tb-portable-ssd-t7-1tb-32-faker-edition-monitor-744-42,Samsung,$744.42
"Monoprice Clearance deals, B&M only",https://slickdeals.net/f/15200854-monoprice-clearance-deals-b-m-only,Monoprice,$54.80
NETGEAR - Nighthawk RAX45 AX4300 Wi-Fi 6 Router $149 after $50 OFF,https://slickdeals.net/f/15201877-netgear-nighthawk-rax45-ax4300-wi-fi-6-router-149-after-50-off,Costco Wholesale,$149
"32"" LG UltraGear 32GN600-B 2560x1440 QHD 165Hz VA HDR10 FreeSync Gaming Monitor",https://slickdeals.net/f/15199900-lg-32-ultragear-qhd-2560x1440-165hz-hdr-10-monitor-with-freesync-249-at-walmart,Walmart,$249
Official Creality Ender 3 3D Printer Fully Open Source with Resume Printing All Metal Frame FDM DIY Printers 220x220x250mm - $140 + $10 gift card,https://slickdeals.net/f/15201760-official-creality-ender-3-3d-printer-fully-open-source-with-resume-printing-all-metal-frame-fdm-diy-printers-220x220x250mm-140-10-gift-card,Newegg,$140
"Sabrent Rocket 4 Plus NVMe 4.0 Gen4 PCIe M.2 Internal SSDs: 2TB $360, 1TB",https://slickdeals.net/f/15199774-sabrent-rocket-4-plus-nvme-4-0-gen4-pcie-m-2-internal-ssds-2tb-360-1tb-180-more-free-s-h,Amazon,$180
"AOC CQ32G2S 32"" QHD 165Hz VA Panel FreeSync Curved Monitor, 3 Yr Zero Dead Pixel Guarantee @ $339.99 + F/S",https://slickdeals.net/f/15201097-aoc-cq32g2s-32-qhd-165hz-va-panel-freesync-curved-monitor-3-yr-zero-dead-pixel-guarantee-339-99-f-s,Amazon,$339.99
"Nixeus EDG Gaming Monitor [24"", Full HD, AMD Radeon FreeSync Certified, 144Hz, 1MS, TN Panel] for $139.99 w/ Free Shipping",https://slickdeals.net/f/15200368-nixeus-edg-gaming-monitor-24-full-hd-amd-radeon-freesync-certified-144hz-1ms-tn-panel-for-139-99-w-free-shipping,Newegg,$139.99
"HP X27q 27"" QHD 165Hz HDMI DP FreeSync HDR IPS LED Gaming Monitor $229.99 at Micro Center - B&M",https://slickdeals.net/f/15200554-hp-x27q-27-qhd-165hz-hdmi-dp-freesync-hdr-ips-led-gaming-monitor-229-99-at-micro-center-b-m,Micro Center,$229.99
Microsoft Surface Pen (Black) + FS $48,https://slickdeals.net/f/15200284-microsoft-surface-pen-black-fs-48,ABT Electronics,$48
"Acer RX241Y Pbmiiphx [24"", IPS, Full HD/1920 x 1080, 400 cd/m2, 165 Hz] Gaming Monitor for $169.99",https://slickdeals.net/f/15200164-acer-rx241y-pbmiiphx-24-ips-full-hd-1920-x-1080-400-cd-m2-165-hz-gaming-monitor-for-169-99,Newegg,$169.99
"GIGABYTE AERO 15 XC-8US1130SH Gaming Laptop [Intel Core i7-10870H 2.20 GHz, RTX 3070] $1549",https://slickdeals.net/f/15200041-gigabyte-aero-15-xc-8us1130sh-gaming-laptop-intel-core-i7-10870h-2-20-ghz-rtx-3070-1549,Newegg,"$1,549"
(starts 8/4 12at ET) 3-Pack Google Nest Wi-Fi AC1200 Wireless Dual-Band Gigabit Mesh Wi-Fi Router $150 + free s/h (Less w/ SD Cashback) at Buydig,https://slickdeals.net/f/15199579-starts-8-4-12at-et-3-pack-google-nest-wi-fi-ac1200-wireless-dual-band-gigabit-mesh-wi-fi-router-150-free-s-h-less-w-sd-cashback-at-buydig,BuyDig,$150
"Acer B314-1HT-C7C0 Chromebook [Intel Celeron N4000 1.10 GHz, 14.0"" screen] for $219.99 w/ FS",https://slickdeals.net/f/15200416-acer-b314-1ht-c7c0-chromebook-intel-celeron-n4000-1-10-ghz-14-0-screen-for-219-99-w-fs,Newegg,$219.99
"25"" Dell S2522HG FHD Gaming Monitor, 240Hz, 1ms Response Time, Fast IPS Technology, 16.7 Million Colors $269.99 at Amazon",https://slickdeals.net/f/15200623-25-dell-s2522hg-fhd-gaming-monitor-240hz-1ms-response-time-fast-ips-technology-16-7-million-colors-269-99-at-amazon,Amazon,$269.99
"Pixio PX259 Prime [24.5"", IPS, Full HD/1920 x 1080, 350 cd/m2, 280 Hz] Gaming Monitor for $279.99 w/ FS after Code",https://slickdeals.net/f/15200179-pixio-px259-prime-24-5-ips-full-hd-1920-x-1080-350-cd-m2-280-hz-gaming-monitor-for-279-99-w-fs-after-code,Newegg,$279.99
"HP 15.6"" Laptop: Ryzen 3 3250U, 128GB SSD + 1TB HDD, 4GB DDR4, Win 10 S Mode",https://slickdeals.net/f/15199012-hp-15-laptop-15-6-1080p-ryzen-3-3250u-4gb-ddr4-128gb-ssd-1tb-hdd-win10-in-s-mode-299-f-s,Walmart,$299
"Team T-FORCE VULCAN Z 16GB (2 x 8GB) [DDR4 3600 (PC4 28800), 18-22-22-42] 288-Pin DDR4 SDRAM $74.99",https://slickdeals.net/f/15199930-team-t-force-vulcan-z-16gb-2-x-8gb-ddr4-3600-pc4-28800-18-22-22-42-288-pin-ddr4-sdram-74-99,Newegg,$74.99
"Neo Forza Faye 16GB (2 x 8GB) [DDR4 3600 (PC4 28800), 18-19-19-39] 288-Pin DDR4 SDRAM for $71.99 with Free Shipping",https://slickdeals.net/f/15200134-neo-forza-faye-16gb-2-x-8gb-ddr4-3600-pc4-28800-18-19-19-39-288-pin-ddr4-sdram-for-71-99-with-free-shipping,Newegg,$71.99
"34"" Dell S3422DW 3440x1440 WQHD 4ms 100Hz Curved FreeSync VA Monitor $359.99",https://slickdeals.net/f/15200389-34-dell-s3422dw-3440x1440-wqhd-4ms-100hz-curved-freesync-va-monitor-359-99,Dell Home & Office,$359.99
Cooler Master MasterBox NR600P ATX Mid Tower Case for $109.99 w/ FS after Rebate,https://slickdeals.net/f/15200308-cooler-master-masterbox-nr600p-atx-mid-tower-case-for-109-99-w-fs-after-rebate,Newegg,$109.99
