title,start_date,end_date,description,event_category,event_tags,website,venue,other_header,others,creator_header,creator
"CZ Portrait, Binance",August 6,September 6,"With a portrait and logo of Changpeng Zhao, founder of the world’s largest crypto exchange Binance. I’m a fan of him and a consumer of the stock market.",Auction,Ethereum,https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/107386801503238066514435587195172758071813791365786690221391868525239924162561,OpenSea, Source, ," Phone:, Email:"," , +97688003082, stseegiid@gmail.com"
SimpleSwap.io Is Giving Away 3 Rare Digital Dragons!,August 3 @ 10:00,August 18 @ 12:00,"Who wasn’t dreaming about taming a Dragon?, With SimpleSwap.io dreams come true. You have a chance to become a true Drakon Master., Join our NFT Giveaway and win one of our unique collectible digital dragons created by SimpleSwap.io and Drakons.io., The giveaway will run from 3d August till 18th August. Find full rules on Twitter., Winners will be announced on 18th August on SimpleSwap’s official Twitter.",Drop,,https://twitter.com/SimpleSwap_io/status/1422557914959597579,," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @SimpleSwap_io, @SimpleSwap_io"," Email:, Website:"," , marketing@simpleswap.io, "
Hand Collection,August 12 @ 08:00,August 31 @ 17:00,The art collection is inspired by the mystery of live life and love by Hand and MUBI. There are 30 pieces. If you love unique things don’t ever miss them!,,,https://instagram.com/weareblackeyes/,OpenSea,,," Email:, Website:"," , bbboomie@gmail.com, "
We Are All Brothers Launch on OpenSea,August 11,August 20,The first round of We Are All Brothers NFT Series has just dropped on OpenSea!,Auction,Ethereum,https://opensea.io/collection/weareallbrothers,OpenSea, Source, ," Email:, Website:"," , sunsetprincessart@gmail.com, "
COSMIC CONTACT ORACLE DECK,August 12 @ 08:00,September 9 @ 17:00,"The Cosmic Contact Oracle Deck is a collection of 55 unique Oracle Card NFTs that also exist in the form of a physical oracle deck and a digital oracle shuffle app. The deck is designed to be used for spontaneous daily positive reinforcement. Each card is associated with a powerful message from a cosmic messenger.,NFTs unlock the key to Oracle Deck Shuffle App + Full Directory!,A physical version of the oracle deck is available for purchase at:,PLAY a free digital demo of the oracle deck for desktop/laptop browsers at:,https://aliensymbology.com/pages/oracle",Drop,Ethereum,https://opensea.io/collection/cosmic-contact-oracle-deck,OpenSea," Source, Creator (or Project) Twitter ID"," , @aliensymbology",,
ASCENSION Music NFT Trading Card (By WIZARDZ),13.08.2021 @ 03:00,14.08.2050 @ 12:00,"Listed on the hive NFTShowroom website, a one-of-a-kind music trading card and custom-designed sample sound file pack. Inspired by movies like Blade Runner. Travel across a cyberpunk landscape and play the game by collecting and trading cards with each other setting your own rules for the game, you can print and produce the card image to create a real card deck if you want and also use the sound in conjunction with other sample files to create a unique song.,Many more to come if this sells it will be the beginning of a collection of 6 initially being released 5 full songs and the one sample sound music trading cards.",Auction,HIVE,https://nftshowroom.com/wizardzmusic/gallery/wizardzmusic_wizardz-music-trading-cards_ascension,NFT Showroom," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @WIZARDZ26530460, @WIZARDZ26530460",, 
Hungary BEP20 Charity Token,August 13,September 13,"**Hungary BEP20 Charity Token.**,Hungarian FanSubs V3 Token (FSTV3) is a BEP20 token issued on the Binance Smart Chain on a mission to help Hungary and International Fansubs Team. Each time FanSubs V3 coin is traded a charity organization will receive donations.FanSubs V3 sets out to transform the crypto industry by giving back while creating a coin that benefits the charity and its holders. FanSubs V3 is a community-driven fair launch token, FanSubs V3 holders share values and are on a mission to help Hungary and International Fansubs Team.,monthly community vote to support whom we want, other things besides Fansubot!,**Story**,We wanted to create a Support Tool to support our favorite Fansub teams! This is how the development of the FanSubs V3 (Hungary) Token begin. We know that a lot of Fansub works to this day without saving their own money and energy, we want to help Fansub, who has been in existence for several years, to show our respect for their work by creating a Support form that can support Fansubs in addition to Trading!,* FanSubs V3 TOKENOMICS*, 7% Automatic BuyBack Tax*, 2% Automatic Liquidity Tax*, 3% Auto Rewards Tax*, 3.3% Marketing/Development Tax,FSTV3 Contract Address:0xa5511d422a076991da358c784E1420A7e7Afe51C,Total Supply:25,000,000,Lp lock: https://mudra.website/?certificate=yes&type=0&lp=0x2f1d7372a3357a02b1b43d86ba19126d5b86641f,Exchange:,[Dextools]https://www.dextools.io/app/pancakeswap/pair-explorer/0x2f1d7372a3357a02b1b43d86ba19126d5b86641f,[Poocoin]https://poocoin.app/tokens/0xa5511d422a076991da358c784e1420a7e7afe51c,[Dex Guru]https://dex.guru/token/0xa5511d422a076991da358c784e1420a7e7afe51c-bsc,[PancakeSwap]https://pancakeswap.finance/swap#/swap?outputCurrency=0xa5511d422a076991da358c784e1420a7e7afe51c,Pancake Swap Slippage Tolerance! 12-15%!!!!!,Website:,[FanSubsToken]https://fansubstoken.eu/?lang=en,Whitepaper:https://fansubstoken.eu/whitepaper?lang=en,Telegram:,[Link Telegram Group]https://t.me/fansubschat",,,https://fansubstoken.eu/?lang=en,,,,,
NFTEAFURS DROP,August 12 @ 14:00,August 17 @ 23:00,Our very 1st NFTeaFurs has dropped! Be the 1st to own this Ultra Rare Choco Bun. Each NFTeaFurs has a story of its own and will grow up into multiple stages. Keep your eyes open for their growth stages to trade and collect!,Drop,Ethereum,https://opensea.io/,OpenSea,,, Email:," , thegivennature@gmail.com"
NFT ON SALE – Map of the internet,August 13 @ 08:00,September 13 @ 17:00,"After a better part of a year of work, I am excited to show you a brand new Map of the Internet, up to date for the year 2021.,Inspired by design of historical maps, this project aims to concisely, but still comprehensively visualize the current state of the World Wide Web, and document the largest and most popular websites over the period of 2020-2021, along with their countless aspects and features.,Compared to any previous iteration of the Map of the Internet, this new version is many times more detailed and informative. It includes several thousand of some of the most popular websites, represented as distinct “countries”, which are grouped together with others of similar type or category, forming dozens of distinct clusters, regions, and continents that stretch throughout the map, such as “news sites”, “search engines”, “social networks”, “e-commerce”, “adult entertainment”, “file sharing”, “software companies” and so much more. In the center of it all can be found ISPs and web browsers, which form the core and backbone of the internet as we know it, while the far south is the domain of the mysterious “dark web”., Color schemes of websites are based on the dominant colors of their user interface or logo. To add further detail and provide deeper insight, many features and services provided by these websites, their sections and content categories, as well as distinct content creators, are labeled as cities and towns (which number at well over 10 thousand). Website founders and CEOs are represented as capital cities, while hundreds of the most popular users of social networks and celebrities can be found in the realms of Youtube, Facebook, or Twitter. Mountains, hills, seas, and valleys represent a wide variety of aspects of the internet, its culture, and computer science overall, while almost a hundred of some of the most important internet and computing pioneers are also featured on the map in the names of underwater ridges.,Surrounding the main map, the graphic also includes a large amount of supplemental information, including a ranking of the most popular websites, largest internet-related companies, the list of major sites blocked in China or best-selling video games of all time, as well as several smaller maps of the real world, on internet-related topics, such as the share of population using the internet, cost and speed of broadband, levels of internet censorship and the most popular social network by country.,Relative territorial sizes of websites on the main map are based on their average Alexa web traffic ranking between January 2020 and January 2021. In the coming years, the relative popularity of sites is bound to gradually change, some of the old sites will be shut down as new sites take their place, so this map can provide an unprecedented visualization to the future generations of how the internet used to be.,Since its inception in 1989, the internet has been in a state of continuous flux as millions of different sites emerged and then fell by the wayside. From this initial chaos, many major corporate players have emerged over the decades, and have since become dominant in their respective niches. This trend has been especially evident in the last decade, as Google, Youtube, Amazon, and Facebook have far outgrown or absorbed most of their previous competition on an international global scale. Increasingly, this has led to mounting accusations of monopolistic behavior, censorship, and misuse of user data.,Many countries still have many thriving domestic sites and social networks specific to their region, including Iran, Russia, Japan, India, Indonesia, South Korea, but especially China.,In the last decade, the Chinese internet userbase has grown rapidly, and as most major international sites such as Google, Youtube, and Facebook are blocked by the government, China has developed an independent domestic ecosystem of websites of all types, such as Weibo, Baidu, Tmall and QQ, some of which have grown to rival even such sites like Google or Facebook in their sheer number of visitors and activity. However, their presence outside of mainland China is almost nonexistent, mostly for linguistic and cultural reasons.,This work was originally inspired by the “Map of Online Communities“ by Randall Munroe, and further by my own maps of the internet 1.0, 2.0, and 3.0 previously published in 2014-2015.","Auction,Drop",Ethereum,https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/18960336548552999809030023538146308264533756244885493483769877583697123737601,OpenSea," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , martinvargic, martinvargic"," Email:, Website:"," , saltbae42@protonmail.com, "
Twisted History,August 12 @ 08:00,August 31 @ 17:00,"Taking inspiration from classic art, I have injected a modern twist into these popular art pieces. The closer you look, the more detailed these pieces get.","Auction,Drop","Binance Smart Chain,Cardano,Ethereum,FLOW,HIVE,NEO,WAX",,Mintable," Source, Creator (or Project) Twitter ID"," , Inyourenigma",,
PixelSigns,August 11,August 17,"PixelSigns NFT Gallery is a digital art project on the Ethereum Blockchain dedicated to the Crypto Community and original CryptoPunks project. They are unique and single edition 1/1 NFTs. Over time, only a maximum of 1000 PixelSigns is created.,Rarity:,❤ Common – maximum of 965 PixelSigns,💚 Zombie – 20 PixelSigns,🧡 Ape – 10 PixelSigns,💙 Alien – 5 PixelSigns",Auction,Ethereum,https://opensea.io/collection/pixelsigns,OpenSea,,, Email:," , pvpboy3@gmail.com"
Deep Breath,August 11 @ 08:00,August 30 @ 00:00,This work show contrasts the beauty and ugliness as a reflection of the human life today. Man has destroyed nature with his own hands and has now been forced to breathe alone.,Auction,Ethereum,https://foundation.app/@sararahanjam/deep-breath-62701,Foundation," Source, Creator (or Project) Twitter ID"," , @sararahanjam",,
Architecture Blocks,August 11 @ 08:00,August 22 @ 17:00,"Architecture Blocks are a unique collection of limited edition NFT Artwork (1/1) living on the Ethereum blockchain.,These have not been programmatically generated. Each artwork has been drawn individually, therefore, having a limited edition that holds its own unique rarity. All artworks have been designed by our very own digital artist and co-founder.,These highly innovative designs mesh the world of architecture with art.,Owners of AB artwork will have future perks of owning your own set of scaled floor plans linking to your art, these will be designed by a Qualified Architectural Designer. You can download, print, display or use as required. Ownership gives you full commercial rights to Architectural Blocks Artwork and drawings that are provided.,Anyone owning more than 2 AB’s will be automatically entered into a prize draw to win the Masterpiece AB artwork (only one created).",Drop,,https://opensea.io/collection/architecture-blocks,OpenSea," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @Arch_Blocks, @Arch_Blocks", Website:," , "
Hello fam! wine Minting,August 11 @ 13:00,August 18 @ 13:00,"Hello fam! is a next-generation NFT with a rarity that’s backed by real cases of our upcoming Genesis Vintage 2020 wine, which will be stored indefinitely for free. Buy/sell/trade the NFTs and take shipment by crushing your Grape fam NFT, ., To learn more about us, visit:,Website: https://www.hellofam.wine, Discord: https://discord.gg/m9aZkfzj2u, Twitter: https://www.twitter.com/hellofamwines",Drop,,,,,,,
Invisible Enemy NFT Visual Poetry By C L Walsh,August 15 @ 04:07,August 22 @ 04:07,"A heart-felt and warming visual poem with a tailor-made gif image embedded, a story in poetry about the coronavirus pandemic, and my first NFT based poem.",Auction,HIVE,https://nftshowroom.com/wizardzmusic/gallery/wizardzmusic_nft-poems-by-c-l-walsh_invisible-enemy-a-visual-poem-by-c-l-walsh,NFT Showroom, Source, ,, 
Lucent,August 15 @ 16:00,August 23 @ 16:00,Lucent explores the vividness of gradients and contrasting colors. They are offered as a limited set of vibrant color-scapes set against dark backgrounds. The light effect transcends traditional abstract art into unique digital depictions that test the bounds to what is possible. Limited collection. All NFT’s are 1 of kind works.,"Auction,Drop",Ethereum,https://opensea.io/collection/lucent,OpenSea," Source, Creator (or Project) Twitter ID"," , foxcyberart1", Website:," , "
ESSENCE by Smeccea,August 16 @ 18:30,August 17 @ 18:30,"On August 16th, 3D motion designer and NFT artist Smeccea returns to Nifty Gateway with a new collection. Titled ‘ESSENCE’, it is for previous collectors of Smeccea’s NFT pieces. We have already featured Smeccea in the NFT Calendar, telling about her previous NFT Collection, titled ,.,The artworks of , examine spirituality and self-discovery. She creates art based on careful introspection, using various creative mediums.,‘ESSENCE’ includes 3 NFTs: ‘ELIXIR’ (an Edition of 25), ‘BIRTH II’ (an Edition of 15), and ‘KEEPER OF KEYS’ (an Edition of 5). Each NFT is priced at $1.00 and will be available at Drawing through different conditions.,If you have NFTs by Smeccea from her previous NFT Collections, do not miss her upcoming NFT drop!",Drop,Ethereum,https://niftygateway.com/collections/smecceaessence,NiftyGateway,,, Website:," , "
Auction for #025 – Pikachu ends,August 16 @ 02:00,August 17 @ 09:30,"The Auction for #025 – Pikachu from the “Pokemon Pokedex Classic Collection” listed on OpenSea., It will end soon, don’t forget to check out all 151 in the collection to find your favorite Pokemon NFT in this beautiful retro gambol-color style.",Auction,Ethereum,https://opensea.io/collection/gotta-collect-em-all,OpenSea, Source, ," Email:, Website:"," , CollectorKid@protonmail.com, "
#AboutTheBird,August 13 @ 08:00,October 13 @ 17:00,"AboutTheBird is handmade, not automatically generated, pixel-animated NFT inspired by the famous Family Guy about the bird episode., The project is quite unique as the mint process won’t be paid by the community but by the artist “the birdy girl”. The contract is already deployed on the Ethereum blockchain.,The only condition for that is the popularity of the project. Everything is decided on discord.,The total supply of birds and other specifics details will be voted by the community. The max total supply will be 1000. Some will be unique, some not. But none will have a huge supply. All birds come with rarities based. A lot of information will be revealed as people join the project. Giveaways are on the menu. The sale will be on OpenSea.,It’s all about the bi-bi-bird, ’cause the bird is the word ! Hunt your bird to spread the word about the bi-bi-bird and own a pooping bi-bi-bird !",,,discord.gg/Zd6fZkD5zY,OpenSea," Source, Creator (or Project) Twitter ID"," , aboutthebirdoff",,
Fantasy Village & Kingdom by Vivek Chaurasia,August 17 @ 09:00,August 18 @ 09:00,"Digital artist and matte painter from India Vivek Chaurasia comes to Crypto.com with an NFT Collection. Titled ‘Fantasy Village & Kingdom’, it drops on August 17th., is passionate about expressing fantasy worlds through his artworks. His creations mainly feature fascinating landscapes which will make you believe in the existence of such places.,Fantasy Village & Kingdom was founded on mountains surrounded by waterfalls. The artworks within the collection will make you ,It’s gonna be a truly fabulous drop! Add it to your calendars not to miss the release on August 17th!",Drop,Ethereum,https://crypto.com/nft/drops-event/53e854a67049768c4e66070a2b22c746,Crypto.com,,, Website:," , "
CAROLE BASKIN RELEASES COLLECTABLE “BIG CAT NFT” PLATFORM ON PROTON BLOCKCHAIN,August 17 @ 10:00,17:00,"CAROLE BASKIN, of TIGER KING fame, is unveiling her first NFT collection on the PROTON network.,The collectibles are not only a way to grab authentic Big Cats Rescue digital products but also a way to give back to the cats. And furthermore, a way to have a digital collectible of that cat. The Common Versions are pixelated versions of ten of the favorite big cats at the sanctuary, cats like Aria, a beloved Tiger who Big Cat Rescue saved from dire conditions in Ohio.,The Uncommon Versions give buyers access to not only the pixel version of such cats but photos and a digitized copy of their paw print art. Yup, these kittens paint! For the Rare Versions, collectors will receive all of the above in the form of a three-dimensional rotating cube.,Many of the collectibles are reasonably priced, some as low as just $5 dollars, so they can get their cat’s share of the NFT kitten world., Carole chose Proton for this collection so that she can offer instant, transaction-free trading that is 300,000 times more ecologically friendly than competing chains like Ethereum.,That’s not all. Baskin is also releasing SUPER RARE VERSIONS which are 1 of 1 gifs – paintings of some of the favorite cool cats created by her daughter, Jamie Veronica. She is releasing this on the aforementioned Big Cat NFT site, as well as on SuperRare, Foundation, and Niftys.,“Bringing our mission of rescuing cats and making the world a better place is something that is needed now and into the future,” says President of Big Cat Rescue, Carole Baskin “With Big Cat NFTs, we can fundraise for our important cause, as well as work with the newest technology to keep our extremely important efforts in the public eye”,Big Cat NFT drops on August 17th, 2021 at BigCatRescue.org/NFTS or VirtualPet.me",Drop,,https://bigcatnfts.vercel.app/,," Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," @BigCatRescue, @BigCatRescue"," Phone:, Email:, Website:"," , 8134934564, Cat@BigCatRescue.org, "
An unstable deck of cards,August 15,September 15,A mishmash of art and culture on a deck of cards from the 2’s to the Jokers.,Drop,Ethereum,https://opensea.io/CommixMishmash,OpenSea,,," Email:, Website:"," , ashlenkduke@hotmail.com, "
Satoshi Blocks NFT – Blocks 120 to 180 drops!,August 14,August 21,"More than 60 blocks were minted last week… Bigger starting prices are approaching fast.,Each “Satoshi Block” is a unique digital art inspired by the story of the lost bitcoins generated by Satoshi Nakamoto’s early mining.,Satoshi Nakamoto is the pseudonymous name used by the creator of Bitcoin. Many sources have found that he mined during the first 2 years of Bitcoin (2009-2010) at least 21479 blocks each with 50 unspent BTC rewards.,The bitcoin protocol uses “merkle root” to verify blocks and a unique “merkle root” is associated with each of these blocks with lost bitcoins mined by Satoshi Nakamoto.,Each of the Satoshi Block NFT is a digital signature of a unique generated digital art using the merkle root long number in homage to the corresponding block number (or height) with forever lost and unspent bitcoins.,The Satoshi Blocks NFT symbol is “HFB” In the Memoriam of Satoshi Nakamoto’s true identity.","Auction,Drop",Ethereum,http://sbnft.website,,,,,
Eth Fly Rocket,14.08.2021 @ 09:00,14.08.2022 @ 17:00,I have just started to make crypto manifesting digital art collection that gives a feel of nature. I hope you like it and would appreciate every purchase. My first NFT: an Ethereum logo as a rocket that flies thru the beauty of the nature,Drop,Ethereum,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/92867742382836667880448927565460402688994208395461564240270463959957394948097/,OpenSea," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @AlesQNT, https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/92867742382836667880448927565460402688994208395461564240270463959957394948097/", Email:," , box.ales@gmail.com"
Manny Pacquiao Exclusive NFT Collection,August 14 @ 17:00,August 21 @ 17:00,"Eight-division boxing champion, actor, and Philippine Senator , drops his first-ever NFT Collection. On August 14th, it will be released on Ethernity Chain., – says Manny Pacquiao about his drop.,There are no precise details about Manny’s digital collectibles. However, based on previous collections of sport and music stars released on Ethernity, Manny Pacquiao’s NFT drop will include digital cards featuring the most iconic moments of his career. These are just our guesswork, that is why add this event to your calendars to stay tuned with the updates!, ",Drop,Ethereum,,Ethernity,,, Website:," , "
Rihanna Deluxe,August 15,August 22,"Stand a chance to own a ‘Billionaire’ piece. The auction for this beautiful piece will start for as low as 0.67eth., You also get the original piece for free. I know you want it, come and get it.",Auction,Ethereum,https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/91154608574954342293214228360685962304049856463245307386894563996516298522625/,OpenSea," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @Ollyy2k, @Ollyy2k",, 
Kingdom Cube Hearts,August 18,,Art space for my Childhood Memories.,,,https://opensea.io/sscalenft,OpenSea,,," Phone:, Email:, Website:"," , 6789392541, elacsnaes@gmail.com, "
Canine Cartel Launch,August 24,August 31,"A pack of 10,000 Canines—unique digital collectibles living on the Ethereum blockchain. You don’t choose the Cartel life, the Cartel life chooses you. Every Canine is rare. Some are rarer than others. Get ready to mint yours soon. #CanineCartel #BloodInBloodOut",Drop,Ethereum,http://discord.gg/caninecartel,OpenSea," Source, Creator (or Project) Twitter ID, Contributor (Submitter) Twitter ID"," , @CanineCartelNFT, @MxTTNFtea"," Email:, Website:"," , matt@nftu.io, "
“When Square Meets Circle – A Love Story” Old Age Drop (Day #76-99),September 4 @ 20:00, EDT ,"When Square Meets Circle – A Love Story is a randomly generated experimental artwork and tells of a whimsical Love Story between Square and Circle, which spans over 99 Days.,There is a total of 100 NFTs: Day #01-99 are unique 1/1 stills and Day #100 is a unique 1/1 Animated Loop of Day #01-99, which could be unlocked when one wallet acquires all Day #01-99 NFTs. Upon purchase of the NFT, the holder of the NFT is also entitled to 1.1 NFT Renaming, 1.2 NFT Story Submission, 1.3 High-Resolution NFT File Download, more details on the website: https://whensquaremeetscircle.com/.,Seeing how the cost of NFT ownership could be quite expensive, the creator of this project would like to make NFT Art ownership more accessible to the masses. Therefore, all NFTs would be sold at a base price of 0.00520 ETH, the cost is set this way, so that the barrier to entry is low, and more people could participate in this interactive NFT journey. One a side note, the combination “520” means “I Love You” in Chinese,The final drop titled “Old Age” will drop Days #76-99 NFTs at 00:00 UTC.",Drop,Ethereum,https://opensea.io/collection/whensquaremeetscircle,OpenSea," Source, Creator (or Project) Twitter ID"," , wsmcnft"," Phone:, Email:, Website:"," , Not Applicable, wsmc.nft@gmail.com, "
