Code,Name,General Inquiries,Registration
40374,"Upskilled Pty Ltd
   Trading as:
Upskilled",1300009924,Current
45075,"URGE TRAINING PTY LTD
   Trading as:
Cambridge College Western Australia",0861615313,Current
41428,"VANSHRAJ ENTERPRISES PTY LTD
   Trading as:
Victorian Academy Of Commerce and Technology Startups",1300669849,Current
41270,"VELOCITY EDUCATION & TRAINING PTY. LTD.
   Trading as:
Velocity Education & Training",0421459313,Current
6971,VERTO Ltd,0263345115,Current
20739,Victorian Aboriginal Community Controlled Health Organisation Inc.,0394119411,Current
41469,"VICTORIAN INSTITUTE OF APPLIED LEARNING PTY LTD
   Trading as:
Humber College",0738088008,Current
91161,"Victory Institute of Vocational Education Pty Ltd
   Trading as:
Victory Institute",0292998889,Current
40530,"Virtu Design Institute Pty Limited
   Trading as:
Virtu Business Institute
Virtu Institute
APC Design School",1300830272,Current
91270,Warwick Institute of Australia Pty Ltd,0292118838,Current
121164,"Windsor and Williams Pty Ltd
   Trading as:
ABEX Institute
ABEX Institute of Training
ABEX Training Group",0395103800,Current
4183,"WPCGROUP LTD
   Trading as:
Western Business School",1300656461,Current
30895,"Xamerg Pty Ltd
   Trading as:
The Eagle Academy",0733984488,Current
45033,YORK BUSINESS INSTITUTE PTY. LTD.,0283166666,Current
90396,"Young Rabbit Pty Ltd
   Trading as:
Australian Pacific College
English Unlimited Sydney
English Unlimited Melbourne",1300830272,Current
